0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.345679,0.345679,0.125,0.244898,0,0.095238,0.232323,0.032258,0.036364,0.24,0.242424,0.545455,0.347826,0,0.052632,0.367347,0
0.345679,0.345679,0.125,0,0,0.142857,0.050505,0,0,0.24,0.717172,0.659091,0.26087,0,0.052632,0.040816,0
0.888889,0.888889,0.125,0,0,0.285714,0.121212,0,0,0.18,0.777778,0.431818,0.26087,0,0,0.22449,0
0.345679,0.345679,0,0.020408,0,0.333333,0.030303,0,0.018182,0.2,0.929293,0.590909,0.130435,0,0,0.204082,0
0.592593,0.592593,0.25,0.040816,0,0.238095,0.111111,0.032258,0.090909,0.22,0.808081,0.522727,0.130435,0,0,0.22449,0
0.148148,0.148148,0,0,0,0.095238,0.090909,0.064516,0.018182,0.24,0.171717,0.590909,0.304348,0.5,0,0.387755,0
0.419753,0.419753,0.125,0,0,0.095238,0.222222,0.064516,0.163636,0.2,0.131313,0.568182,0.391304,0,0,0.326531,0
0.345679,0.098765,0,0.020408,0,0.285714,0.020202,0,0.036364,0.38,0.828283,0.147727,0.086957,0,0.052632,0,0
0.345679,0.345679,0.125,0.040816,0,0.142857,0.181818,0,0,0.24,0.929293,0.420455,0.086957,0,0,0.367347,0
0.271605,0.271605,0,0.020408,0,0.095238,0.161616,0,0,0.26,0.838384,0.784091,0.26087,0,0,0.346939,0
0.345679,0.320988,0,0.020408,0,0.142857,0.111111,0,0,0.24,0.646465,0.625,0.130435,0,0,0.367347,0
0.345679,0.345679,0.125,0,0,0.095238,0.191919,0.064516,0.018182,0.24,0.555556,0.670455,0.391304,0,0.052632,0.22449,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.24,0.69697,0.602273,0.130435,0,0,0.346939,0
0.37037,0.37037,0.5,0,0.014925,0.238095,0.161616,0,0.018182,0.18,0.767677,0.75,0.173913,0,0,0.244898,0
0.320988,0.320988,0.25,0.061224,0,0.095238,0.181818,0.032258,0.145455,0.22,0.656566,0.579545,0.347826,0,0,0.408163,0
0.493827,0.493827,0,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.345679,0.271605,0.125,0,0,0.095238,0.090909,0,0,0.22,0.484848,0.625,0.217391,0,0,0.183673,0
0.17284,0.54321,0.25,0.020408,0,0.095238,0.161616,0,0,0.26,0.606061,0.818182,0.130435,0.25,0,0.22449,0
0.345679,0.320988,0.125,0,0,0.285714,0.090909,0,0,0.22,0.939394,0.556818,0.304348,0,0,0.020408,0
0.345679,0.271605,0.375,0,0.014925,0.238095,0.151515,0,0,0.22,0.777778,0.670455,0.130435,0,0,0.306122,0
0.493827,0.493827,0.5,0.020408,0,0.285714,0.111111,0,0.018182,0.16,0.777778,0.511364,0.26087,0,0,0.244898,0
0.345679,0.345679,0,0,0.014925,0.285714,0.060606,0,0.018182,0.2,0.888889,0.704545,0.173913,0,0,0.163265,0
0.345679,0.345679,0.125,0,0,0.190476,0.030303,0,0,0.18,0.747475,0.556818,0.347826,0,0,0.040816,0
0.345679,0.246914,0,0.040816,0,0.190476,0.131313,0,0,0.14,0.979798,0.340909,0.086957,0,0,0.346939,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.080808,0,0,0.24,0.858586,0.75,0.130435,0,0,0.081633,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0.193548,0.054545,0.24,0.252525,0.568182,0.347826,0,0,0.244898,0
0.469136,0.444444,0.25,0.122449,0,0.190476,0.090909,0,0.018182,0.22,0.79798,0.556818,0.217391,0,0,0.183673,0
0.444444,0.444444,0.5,0.020408,0,0.095238,0.171717,0.129032,0.036364,0.2,0.767677,0.534091,0.26087,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0.095238,0.212121,0,0,0.18,0.939394,0.488636,0.347826,0,0,0.22449,0
0.345679,0.345679,0.125,0.040816,0,0.142857,0.090909,0,0.054545,0.22,0.777778,0.590909,0.26087,0,0,0.387755,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.098765,0.469136,0.25,0,0,0.190476,0.151515,0,0.018182,0.22,0.40404,0.659091,0.26087,0,0,0.469388,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.151515,0,0,0.22,0.707071,0.5,0.391304,0,0,0.346939,0
0.296296,0.296296,0,0,0,0.095238,0.141414,0.032258,0.018182,0.24,0.090909,0.579545,0.304348,0,0,0.163265,0
0.074074,0.074074,0,0.142857,0,0.190476,0.191919,0,0.109091,0.2,0.888889,0.670455,0.26087,0,0,0.489796,0
0.320988,0.320988,0.25,0,0,0.047619,0.040404,0.225806,0,0.24,0.353535,0.568182,0.26087,0,0,0.244898,0
0.345679,0.17284,0,0.020408,0.014925,0.095238,0.040404,0,0,0.22,0.969697,0.431818,0.217391,0,0,0.346939,0
0.345679,0.345679,0.125,0,0,0.142857,0.151515,0,0.018182,0.22,0.646465,0.784091,0.217391,0,0,0.346939,0
0.345679,0.345679,0.125,0.040816,0,0.095238,0.141414,0.258065,0.127273,0.2,0.212121,0.534091,0.478261,0,0,0.265306,0
0.148148,0.123457,0.375,0.142857,0,0.047619,0.222222,0.064516,0.127273,0.26,0.151515,0.772727,0.391304,0.25,0,0.510204,0
0.345679,0.641975,0.125,0.040816,0,0.238095,0.141414,0,0.018182,0.16,0.949495,0.681818,0.043478,0,0,0.326531,0
0.469136,0.469136,0,0.020408,0,0.238095,0.141414,0,0.018182,0.24,0.939394,0.443182,0.130435,0,0,0.244898,0
0.345679,0.098765,0.125,0,0,0.142857,0.070707,0,0,0.2,0.232323,0.511364,0.26087,0,0,0.122449,0
0.345679,0.345679,0.125,0.020408,0.014925,0.619048,0.090909,0,0,0.18,0.757576,0.443182,0.26087,0,0,0.183673,0
0.345679,0.345679,0,0,0,0.047619,0.333333,0.032258,0.036364,0.2,0.121212,0.636364,0.434783,0,0,0.428571,0
0.395062,0.395062,0.375,0,0,0.190476,0.090909,0,0,0.24,0.828283,0.545455,0.217391,0,0,0.326531,0
0.345679,0.345679,0,0.020408,0,0.142857,0.272727,0,0.018182,0.24,0.242424,0.659091,0.391304,0,0,0.387755,0
0.395062,0.395062,0,0.102041,0,0.095238,0.282828,0.032258,0.036364,0.22,0.525253,0.693182,0.26087,0,0,0.428571,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.050505,0,0,0.22,0.262626,0.488636,0.217391,0,0,0.306122,0
0.345679,0.345679,0,0,0,0.142857,0.090909,0,0.018182,0.22,0.868687,0.659091,0.304348,0,0.052632,0.081633,0
0.518519,0.518519,0,0,0,0.333333,0.060606,0,0.072727,0.22,0.545455,0.681818,0.26087,0,0,0.061224,0
0.345679,0.123457,0.125,0.020408,0,0.095238,0.161616,0.064516,0.036364,0.2,0.888889,0.488636,0.304348,0,0,0.265306,0
0.345679,0.271605,0.25,0.020408,0,0.190476,0.080808,0,0,0.24,0.858586,0.75,0.130435,0,0,0.081633,0
0.345679,0.518519,0.125,0,0,0.095238,0.212121,0.032258,0.036364,0.24,0.141414,0.75,0.304348,0,0,0.326531,0
0.345679,0.345679,0.125,0,0,0.238095,0.20202,0,0.018182,0.2,0.818182,0.579545,0.391304,0,0,0.142857,0
0.345679,0.493827,0,0,0,0.142857,0.121212,0.032258,0,0.26,0.080808,0.670455,0.347826,0,0,0.020408,0
0.345679,0.37037,0.25,0.020408,0,0.047619,0.141414,0.032258,0,0.24,0.474747,0.454545,0.26087,0,0,0.44898,0
0.098765,0.493827,0.25,0,0,0.142857,0.232323,0,0.018182,0.22,0.636364,0.670455,0.347826,0,0,0.204082,0
0.345679,0.345679,0.125,0,0,0.285714,0.111111,0,0,0.22,0.838384,0.659091,0.173913,0,0.052632,0.22449,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.131313,0,0,0.22,0.89899,0.534091,0.347826,0,0,0.142857,0
0.345679,0.345679,0.125,0,0,0.285714,0.070707,0,0,0.22,0.909091,0.511364,0.043478,0,0,0.428571,0
0.54321,0.54321,0,0,0,0.142857,0.060606,0,0.036364,0.22,0.777778,0.738636,0.26087,0,0.052632,0.346939,0
0.345679,0.345679,0,0.020408,0,0.190476,0.111111,0,0.018182,0.18,0.858586,0.636364,0.26087,0,0,0.469388,0
0.37037,0.296296,0.125,0,0.522388,0.190476,0.060606,0,0,0.22,0.868687,0.443182,0.304348,0,0,0.326531,0
0.320988,0.320988,0,0.142857,0,0.142857,0.111111,0,0.018182,0.22,0.909091,0.602273,0.217391,0,0,0.326531,0
0.345679,0.345679,0,0.040816,0,0.333333,0.070707,0,0.018182,0.18,0.767677,0.386364,0.173913,0,0,0.489796,0
0.345679,0.17284,0,0.061224,0,0.142857,0.292929,0.032258,0.036364,0.2,0.929293,0.397727,0.173913,0,0,0.346939,0
0.148148,0.148148,0.375,0,0,0.047619,0.090909,1,0.072727,0.24,0.555556,0.534091,0.347826,0.25,0,0.244898,0
0.246914,0.617284,0.5,0.020408,0,0.142857,0.20202,0,0,0.2,0.959596,0.511364,0.26087,0,0,0.244898,0
0.222222,0.222222,0.25,0,0,0.047619,0.242424,0,0.054545,0.18,0.363636,0.556818,0.391304,0,0,0.44898,0
0.345679,0.345679,0.125,0.020408,0,0.095238,0.060606,0,0,0.2,0.858586,0.522727,0.130435,0,0,0.367347,0
0.592593,0.592593,0.125,0.020408,0,0.142857,0.131313,0,0,0.2,0.949495,0.681818,0.26087,0,0,0.244898,0
0.296296,0.296296,0.375,0.020408,0,0.095238,0.121212,0.032258,0.018182,0.22,0.727273,0.704545,0.304348,0,0,0.44898,0
0.345679,0.345679,0,0,0,0.142857,0.060606,0,0.018182,0.22,0.767677,0.738636,0.304348,0,0,0.020408,0
0.567901,0.419753,0.125,0,0.014925,0.238095,0.121212,0,0.018182,0.2,0.757576,0.659091,0.217391,0,0.052632,0.163265,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.37037,0.37037,0,0.020408,0.014925,0.142857,0.191919,0,0,0.24,0.878788,0.659091,0.217391,0,0,0.163265,0
0.37037,0.37037,0.125,0,0,0.238095,0.10101,0,0,0.24,0.858586,0.772727,0.130435,0,0,0.408163,0
0.320988,0.320988,0,0.020408,0,0.238095,0.060606,0,0.018182,0.24,0.969697,0.5,0.043478,0,0,0.265306,0
0.617284,0.617284,0.125,0.040816,0,0.142857,0.080808,0,0.036364,0.2,0.747475,0.306818,0.217391,0.25,0,0.428571,0
0.345679,0.345679,0.125,0,0,0.238095,0.080808,0,0,0.24,0.939394,0.386364,0.130435,0,0,0.163265,0
0.54321,0.54321,0,0.020408,0,0.142857,0.090909,0,0.018182,0.2,0.888889,0.693182,0.347826,0,0,0.469388,0
0.098765,0.098765,0,0,0,0.095238,0.161616,0,0.018182,0.26,0.060606,0.75,0.391304,0,0,0.326531,0
0.395062,0.395062,0,0.040816,0,0.142857,0.141414,0,0,0.2,0.959596,0.579545,0.086957,0,0,0.387755,0
0.17284,0.17284,0.125,0,0,0.190476,0.121212,0,0.018182,0.2,0.656566,0.534091,0.217391,0,0,0.469388,0
0.666667,0.666667,0.125,0,0,0.095238,0.050505,0,0.018182,0.24,0.565657,0.545455,0.217391,0,0,0.204082,0
0.345679,0.345679,0.125,0.020408,0,0.333333,0.10101,0,0,0.22,0.939394,0.511364,0.217391,0,0,0.44898,0
0.345679,0.666667,0.125,0.020408,0,0.190476,0.070707,0,0.018182,0.2,0.848485,0.477273,0.26087,0,0,0.244898,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.345679,0.345679,0,0,0,0.095238,0.20202,0,0,0.22,0.20202,0.522727,0.304348,0,0,0.265306,0
0.345679,0.345679,0.125,0,0,0.095238,0.212121,0.032258,0.036364,0.18,0.141414,0.704545,0.434783,0.25,0,0.408163,0
0.345679,0.345679,0.125,0.040816,0,0.238095,0.141414,0,0,0.18,0.949495,0.375,0.043478,0,0,0.428571,0
0.345679,0.345679,0.125,0.020408,0,0.285714,0.121212,0.032258,0.054545,0.22,0.949495,0.772727,0.217391,0,0,0.469388,0
0.271605,0.271605,0,0.020408,0,0.142857,0.171717,0,0,0.22,0.717172,0.579545,0.347826,0,0,0.306122,0
0.345679,0.345679,0,0.081633,0,0.095238,0.161616,0.032258,0.054545,0.26,0.555556,0.465909,0.130435,0,0,0.285714,0
0.345679,0.345679,0,0,0,0.142857,0.090909,0.032258,0.018182,0.24,0.131313,0.579545,0.347826,0.25,0,0.204082,0
0.444444,0.444444,0.5,0.040816,0,0.238095,0.131313,0,0,0.22,0.919192,0.636364,0.130435,0,0,0.346939,0
0.469136,0.469136,0,0.020408,0,0.142857,0.090909,0,0,0.2,0.767677,0.488636,0.173913,0,0,0.326531,0
0.148148,0.148148,0.125,0,0,0.333333,0.080808,0,0,0.24,0.838384,0.625,0.391304,0,0,0,0
0.148148,0.148148,0.25,0.020408,0,0.190476,0.111111,0,0,0.24,0.575758,0.568182,0.173913,0.25,0,0.469388,0
0.17284,0.17284,0,0,0,0.190476,0.080808,0,0.036364,0.24,0.737374,0.75,0.217391,0,0,0.244898,0
0.345679,0.345679,0.125,0,0,0.142857,0.151515,0,0.018182,0.26,0.525253,0.727273,0.173913,0,0,0.428571,0
0.345679,0.345679,0.125,0,0,0.095238,0.282828,0,0,0.18,0.10101,0.579545,0.347826,0,0.052632,0.142857,0
0.148148,0.148148,0,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.469136,0.469136,0,0.061224,0,0.190476,0.131313,0,0.018182,0.26,0.79798,0.534091,0.173913,0,0,0.387755,0
0.345679,0.345679,0,0.020408,0,0.142857,0.171717,0,0.018182,0.22,0.141414,0.579545,0.347826,0,0,0.367347,0
0.345679,0.345679,0.125,0.020408,0,0.047619,0.090909,0.16129,0.036364,0.22,0.373737,0.579545,0.304348,0.25,0,0.285714,0
0.345679,0.345679,0.125,0.020408,0,0.238095,0.161616,0,0,0.24,0.868687,0.659091,0.304348,0,0,0.122449,0
0.222222,0.222222,0,0.020408,0,0.142857,0.121212,0,0.018182,0.22,0.929293,0.590909,0.130435,0,0,0.469388,0
0.345679,0.320988,0,0.020408,0.014925,0.142857,0.080808,0,0,0.22,0.838384,0.545455,0.130435,0,0,0.387755,0
0.345679,0.246914,0.125,0,0,0.142857,0.090909,0.032258,0.072727,0.2,0.808081,0.681818,0.130435,0,0,0.428571,0
0.17284,0.17284,0.25,0,0,0.190476,0.111111,0,0,0.18,0.848485,0.454545,0.130435,0,0,0.489796,0
0.444444,0.444444,0,0.020408,0,0.285714,0.050505,0,0.090909,0.2,0.79798,0.647727,0.130435,0,0,0.408163,0
0.592593,0.592593,0,0.040816,0,0.238095,0.070707,0,0.018182,0.24,0.909091,0.693182,0.217391,0,0,0.244898,0
0.345679,0.345679,0,0.040816,0,0.190476,0.151515,0,0,0.24,0.89899,0.681818,0.173913,0,0,0.346939,0
0.345679,0.345679,0.375,0,0,0.190476,0.171717,0,0,0.2,0.565657,0.522727,0.304348,0,0,0.285714,0
0.345679,0.345679,0,0.020408,0.014925,0.238095,0.10101,0,0.054545,0.2,0.575758,0.465909,0.217391,0,0.052632,0.102041,0
0.345679,0.345679,0.375,0.040816,0,0.142857,0.141414,0,0,0.24,0.888889,0.534091,0.086957,0,0,0.306122,0
0.345679,0.345679,0,0.020408,0,0.095238,0.080808,0.032258,0,0.22,0.666667,0.545455,0.217391,0,0,0.265306,0
0.271605,0.271605,0.375,0,0,0.333333,0.090909,0,0,0.18,0.808081,0.454545,0.347826,0,0,0.020408,0
0.592593,0.592593,0.25,0.040816,0,0.095238,0.161616,0.225806,0.145455,0.24,0.79798,0.625,0.130435,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0.142857,0.050505,0,0,0.2,0.414141,0.681818,0.26087,0,0.052632,0.040816,0
0.345679,0.345679,0.125,0.081633,0,0.095238,0.10101,0.064516,0.109091,0.24,0.606061,0.659091,0.26087,0,0,0.367347,0
0.345679,0.345679,0.125,0.020408,0,0.047619,0.131313,0.322581,0.127273,0.24,0.272727,0.647727,0.391304,0.25,0,0.265306,0
0.345679,0.222222,0,0,0,0.285714,0.060606,0,0,0.22,0.959596,0.579545,0.043478,0,0,0.326531,0
0.271605,0.271605,0,0,0,0.095238,0.212121,0,0.018182,0.24,0.636364,0.704545,0.347826,0,0,0.163265,0
0.345679,0.345679,0.125,0,0,0.095238,0.080808,0,0,0.22,0.242424,0.488636,0.26087,0,0,0.306122,0
0.246914,0.246914,0.125,0,0,0.333333,0.080808,0,0,0.24,0.838384,0.625,0.391304,0,0,0,0
0.320988,0.395062,0.25,0.081633,0,0.47619,0.111111,0,0.018182,0.18,0.919192,0.522727,0.130435,0,0,0.510204,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.131313,0,0,0.22,0.787879,0.556818,0.086957,0,0,0.326531,0
0.469136,0.469136,0.375,0,0,0.095238,0.060606,0,0,0.22,0.808081,0.5,0.26087,0,0,0.326531,0
0.345679,0.345679,0,0.040816,0,0.095238,0.030303,0,0,0.2,0.989899,0.375,0.173913,0,0,0.265306,0
0.074074,0.469136,0.25,0.020408,0,0.142857,0.090909,0,0,0.22,0.545455,0.409091,0.086957,0,0,0.510204,0
0.345679,0.345679,0,0.040816,0,0.190476,0.10101,0,0,0.2,0.919192,0.613636,0.173913,0,0,0.244898,0
0.518519,0.518519,0.25,0.020408,0,0.095238,0.141414,0,0.036364,0.24,0.515152,0.670455,0.086957,0,0,0.326531,0
0.345679,0.345679,0.125,0,0.014925,0.285714,0.151515,0,0.018182,0.22,0.939394,0.613636,0.26087,0,0,0.204082,0
0.518519,0.518519,0,0.020408,0.164179,0.095238,0.020202,0.096774,0,0.2,0.717172,0.488636,0.173913,0.25,0,0.244898,0
0.345679,0.345679,0.125,0,0,0.095238,0.232323,0,0.018182,0.22,0.232323,0.670455,0.347826,0,0,0.265306,0
0.345679,0.493827,0.5,0,0,0.095238,0.191919,0,0,0.22,0.666667,0.727273,0.130435,0,0,0.367347,0
0.493827,0.493827,0.25,0,0,0.095238,0.313131,0.032258,0.018182,0.2,0.161616,0.613636,0.391304,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0.095238,0.191919,0.064516,0.018182,0.22,0.585859,0.693182,0.086957,0,0,0.510204,0
0.222222,0.222222,0.125,0,0,0.142857,0.060606,0,0,0.22,0.242424,0.784091,0.304348,0,0,0.326531,0
0.246914,0.246914,0,0.020408,0,0.095238,0.141414,0,0,0.2,0.959596,0.613636,0.173913,0.25,0,0.306122,0
0.345679,0.345679,0.125,0.285714,0,0.142857,0.131313,0,0.018182,0.22,0.737374,0.727273,0.173913,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0.095238,0.171717,0,0.036364,0.2,0.222222,0.545455,0.478261,0,0,0.428571,0
0.345679,0.345679,0,0.020408,0,0.238095,0.080808,0,0,0.22,0.787879,0.545455,0.130435,0,0,0.306122,0
0.493827,0.493827,0.125,0,0,0.190476,0.060606,0,0,0.2,0.666667,0.420455,0.217391,0,0,0.285714,0
0.641975,0.641975,0.125,0.081633,0,0.047619,0.121212,0.032258,0.109091,0.3,0.636364,0.784091,0.347826,0.25,0,0.387755,0
0.345679,0.345679,0,0,0,0.047619,0.292929,0,0.036364,0.24,0.525253,0.670455,0.26087,0,0,0.428571,0
0.345679,0.296296,0,0.020408,0.014925,0.190476,0.040404,0,0,0.2,0.89899,0.590909,0.173913,0.25,0,0.183673,0
0.197531,0.197531,0,0.020408,0,0.142857,0.070707,0,0,0.18,0.79798,0.579545,0.086957,0,0,0.285714,0
0.444444,0.444444,0.25,0.244898,0,0.095238,0.181818,0,0.036364,0.26,0.383838,0.522727,0.26087,0,0,0.265306,0
0.567901,0.567901,0.125,0.020408,0,0.238095,0.121212,0.032258,0.036364,0.24,0.656566,0.647727,0.043478,0,0,0.346939,0
0.320988,0.320988,0.125,0,0,0.047619,0.383838,0,0.054545,0.2,0.070707,0.704545,0.347826,0,0,0.346939,0
0.469136,0.493827,0.25,0,0,0.047619,0.373737,0.032258,0.090909,0.28,0.191919,0.704545,0.391304,0.25,0,0.428571,0
0.345679,0.345679,0.25,0.040816,0,0.238095,0.121212,0,0,0.2,0.949495,0.579545,0.173913,0,0,0.285714,0
0.345679,0.345679,0.125,0.040816,0,0.238095,0.070707,0,0.018182,0.24,0.818182,0.568182,0.217391,0,0,0.285714,0
0.296296,0.518519,0.375,0.020408,0,0.095238,0.090909,0,0,0.26,0.363636,0.681818,0.173913,0.25,0,0.408163,0
0.395062,0.419753,0.25,0.040816,0,0.380952,0.121212,0,0,0.22,0.484848,0.397727,0.26087,0,0,0.591837,0
0.91358,0.91358,0,0,0.014925,0.238095,0.060606,0.032258,0,0.24,0.777778,0.545455,0.217391,0,0,0.081633,0
0.197531,0.54321,0.25,0,0,0.095238,0.060606,0.225806,0,0.24,0.232323,0.613636,0.26087,0.25,0,0.285714,0
0.345679,0.271605,0,0.040816,0,0.428571,0.141414,0,0,0.16,0.969697,0.625,0.043478,0,0,0.346939,0
0.345679,0.320988,0,0.020408,0,0.285714,0.090909,0,0,0.26,0.919192,0.534091,0.086957,0,0,0.244898,0
0.345679,0.345679,0.375,0.020408,0,0.047619,0.10101,0,0,0.24,0.292929,0.590909,0.173913,0.25,0,0.530612,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.54321,0.54321,0.25,0,0,0.47619,0.121212,0,0,0.14,0.959596,0.352273,0.043478,0,0,0.510204,0
0.17284,0.17284,0.25,0.020408,0,0.190476,0.161616,0,0.018182,0.18,0.525253,0.488636,0.347826,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0,0.282828,0.032258,0.581818,0.2,0,0.875,0.521739,0,0,0.44898,0
0.246914,0.246914,0.125,0.020408,0,0.142857,0.070707,0.032258,0.018182,0.24,0.171717,0.454545,0.217391,0.25,0,0.204082,0
0.444444,0.444444,0.5,0.020408,0,0.190476,0.040404,0,0.036364,0.22,0.929293,0.534091,0.173913,0,0,0.428571,0
0.518519,0.518519,0.375,0.020408,0,0.190476,0.131313,0,0,0.22,0.636364,0.511364,0.26087,0,0,0.387755,0
0.345679,0.419753,0,0,0,0.190476,0.090909,0,0,0.2,0.777778,0.420455,0.217391,0,0,0.163265,0
0.345679,0.345679,0.125,0,0,0.52381,0.040404,0,0.072727,0.18,0.888889,0.477273,0.043478,0,0.421053,0.061224,0
0.345679,0.345679,0.375,0.020408,0,0.142857,0.10101,0,0,0.24,0.868687,0.602273,0.217391,0,0,0.408163,0
0.345679,0.345679,0.125,0.142857,0,0.142857,0.111111,0,0.018182,0.22,0.909091,0.602273,0.217391,0,0,0.326531,0
0.345679,0.37037,0.375,0,0,0.142857,0.111111,0,0,0.2,0.69697,0.465909,0.304348,0,0,0.244898,0
0.345679,0.345679,0,0,0,0.095238,0.161616,0,0,0.24,0.181818,0.704545,0.304348,0,0,0.346939,0
0.469136,0.469136,0.125,0.040816,0,0,0.070707,0,0.145455,0.24,0.222222,0.5,0.434783,0.25,0,0.306122,0
0.444444,0.444444,0,0.020408,0,0.285714,0.333333,0,0,0.22,0.969697,0.556818,0.043478,0,0,0.183673,0
0.17284,0.17284,0.125,0,0,0.142857,0.060606,0,0.018182,0.2,0.454545,0.727273,0.391304,0,0,0,0
0.345679,0.345679,0.125,0.040816,0,0.095238,0.242424,0,0.018182,0.22,0.292929,0.511364,0.391304,0,0,0.306122,0
0.641975,0.641975,0.125,0,0,0.095238,0.222222,0,0.018182,0.22,0.464646,0.693182,0.217391,0,0,0.346939,0
0.345679,0.074074,0,0.020408,0,0.285714,0.020202,0,0.036364,0.38,0.828283,0.147727,0.086957,0,0.052632,0,0
0.123457,0.444444,0.25,0.020408,0,0.190476,0.343434,0,0,0.24,0.929293,0.636364,0.217391,0,0,0.122449,0
0.345679,0.345679,0.125,0.020408,0,0.238095,0.080808,0,0.018182,0.2,0.484848,0.522727,0.26087,0,0,0.183673,0
0.493827,0.493827,0,0,0,0.380952,0.040404,0,0,0.2,0.89899,0.693182,0.130435,0,0,0.040816,0
0.345679,0.345679,0.125,0.020408,0,0,0.080808,0.193548,0.127273,0.48,0,0.602273,0.26087,0,0,0.326531,0
0.148148,0.148148,0,0,0,0.095238,0.080808,0,0.072727,0.24,0.686869,0.795455,0.217391,0,0,0.367347,0
0.345679,0.37037,0,0,0,0.047619,0.272727,0,0.018182,0.22,0.393939,0.659091,0.304348,0,0,0.428571,0
0.345679,0.345679,0.125,0.020408,0.014925,0.095238,0.040404,0,0,0.2,0.808081,0.431818,0.26087,0,0,0.306122,0
0.345679,0.345679,0,0,0,0.238095,0.020202,0,0,0.24,0.939394,0.715909,0.217391,0,0,0.020408,0
0.345679,0.345679,0.125,0,0,0.190476,0.151515,0,0.018182,0.18,0.828283,0.454545,0.26087,0,0,0.22449,0
0.345679,0.197531,0,0.040816,0,0.190476,0.090909,0,0.018182,0.22,0.535354,0.329545,0.26087,0.25,0.052632,0.061224,0
0.567901,0.567901,0,0.020408,0,0.190476,0.050505,0,0,0.18,0.606061,0.659091,0.086957,0,0,0.367347,0
0.641975,0.716049,0.125,0.020408,0,0.142857,0.181818,0,0,0.16,0.929293,0.556818,0.434783,0,0,0.428571,0
0.345679,0.345679,0,0,0,0.095238,0.10101,0,0,0.26,0.505051,0.659091,0.173913,0,0,0.346939,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.111111,0,0.018182,0.22,0.686869,0.590909,0.217391,0,0,0.306122,0
0.345679,0.345679,0.125,0.040816,0,0.142857,0.090909,0,0.018182,0.2,0.525253,0.556818,0.217391,0,0,0.326531,0
0.345679,0.320988,0.125,0.061224,0,0.190476,0.090909,0,0,0.18,0.919192,0.352273,0.173913,0,0,0.346939,0
0.345679,0.345679,0.125,0.020408,0,0.142857,0.070707,0,0,0.2,0.767677,0.545455,0.217391,0,0,0.285714,0
0.345679,0.345679,0.125,0,0,0.095238,0.151515,0,0.036364,0.2,0.69697,0.522727,0.347826,0,0,0.489796,0
0.271605,0.271605,0.25,0,0,0.190476,0.080808,0,0,0.2,0.676768,0.636364,0.26087,0,0,0.163265,0
0.345679,0.148148,0,0.020408,0,0.142857,0.070707,0,0.018182,0.2,0.787879,0.579545,0.217391,0,0,0.265306,0
0.345679,0.419753,0.125,0.020408,0,0.190476,0.10101,0,0,0.18,0.868687,0.852273,0.130435,0,0,0.428571,0
0.148148,0.148148,0,0,0,0.285714,0.080808,0,0.018182,0.2,0.707071,0.761364,0.173913,0,0,0.346939,0
0.444444,0.444444,0.125,0.020408,0,0.095238,0.181818,0,0,0.22,0.777778,0.670455,0.26087,0,0,0.285714,0
0.345679,0.345679,0,0,0,0.190476,0.171717,0,0,0.2,0.838384,0.477273,0.347826,0,0,0.244898,0
0.123457,0.123457,0,0,0,0.095238,0.10101,0,0,0.2,0.232323,0.670455,0.434783,0,0,0.061224,0
0.345679,0.345679,0,0,0,0.238095,0.10101,0,0,0.24,0.747475,0.602273,0.521739,0,0,0.020408,0
0.296296,0.296296,0.125,0.020408,0,0.380952,0.060606,0,0,0.16,0.666667,0.477273,0.130435,0,0,0.163265,0
0.37037,0.37037,0.125,0.020408,0,0.142857,0.151515,0,0.018182,0.2,0.505051,0.636364,0.347826,0,0,0.306122,0
0.345679,0.345679,0.125,0.020408,0,0.190476,0.040404,0,0.018182,0.22,0.575758,0.625,0.26087,0,0.368421,0.183673,0
